UI_JP = {
    UI_TrueMusicJukebox_playNow = "今すぐプレイ",
	UI_TrueMusicJukebox_playNext = "次にプレイ",
	UI_TrueMusicJukebox_playLast = "最後にプレイ",
	UI_TrueMusicJukebox_viewPlaylist = "ジュークボックス プレイリスト",
	UI_TrueMusicJukebox_viewQueue = "ジュークボックスキュー",
	UI_TrueMusicJukebox_lockQueue = "ループキューを有効にする",
	UI_TrueMusicJukebox_unlockQueue = "ループキューを無効にする",
	UI_TrueMusicJukebox_nowPlaying = "再生中",
	UI_TrueMusicJukebox_turnOnJukebox = "ジュークボックスをオンにする",
	UI_TrueMusicJukebox_turnOffJukebox = "ジュークボックスをオフにする",
	UI_TrueMusicJukebox_setJukeboxVolume = "ジュークボックスのボリューム",
	UI_TrueMusicJukebox_jukeboxMainMenu = "ジュークボックスのメインメニュー",
	UI_TrueMusicJukebox_playLoadedTracks = "ロードされたトラックを再生する",
	UI_TrueMusicJukebox_shuffleLoadedTracks = "ロードされたトラックをシャッフルする",
	UI_TrueMusicJukebox_playRandomTrack = "ランダムトラックを再生する",
	UI_TrueMusicJukebox_replayCurrentTrack = "現在のトラックを再生する",
	UI_TrueMusicJukebox_replayLastTrack = "最後のトラックを再生する",
	UI_TrueMusicJukebox_skipCurrentTrack = "現在のトラックをスキップ",
	UI_TrueMusicJukebox_showCurrentTrack = "現在のトラックを確認する",
	UI_TrueMusicJukebox_ejectCurrentTrack = "現在のトラックの取り出し",
	UI_TrueMusicJukebox_ejectTrack = "トラックの取り出し",
	UI_TrueMusicJukebox_dequeueTrack = "トラックのデキュー",
    UI_TrueMusicJukebox_statusReport = "ステータスレポート",
	UI_TrueMusicJukebox_portableJukeboxKeys = "ポータブルジュークボックスキー",
	UI_TrueMusicJukebox_enablePortableJukeboxKey = "ポータブル ジュークボックス キーを有効にする",
	UI_TrueMusicJukebox_disablePortableJukeboxKey = "ポータブル ジュークボックス キーを無効にする",
	UI_TrueMusicJukebox_renameJukebox = "ジュークボックスの名前を変更",
	UI_TrueMusicJukebox_grabManual = "グラブマニュアル",
	UI_TrueMusicJukebox_everyTrack = "すべてのトラック",
	UI_TrueMusicJukebox_extraTracks = "追加トラック",
	UI_TrueMusicJukebox_uniqueTracks = "ユニークなトラック",

	UI_TrueMusicJukebox_feedback_renameKeyBelow = "下のボックスを使用して、このジュークボックス キーの名前を変更します。",
