UI_CN = {
    UI_TrueMusicJukebox_playNow = "立即播放",
	UI_TrueMusicJukebox_playNext = "播放下一首",
	UI_TrueMusicJukebox_playLast = "播放上一首",
	UI_TrueMusicJukebox_viewPlaylist = "自动点唱机曲目列表",
	UI_TrueMusicJukebox_viewQueue = "自动点唱机队列",
	UI_TrueMusicJukebox_lockQueue = "启用循环队列",
	UI_TrueMusicJukebox_unlockQueue = "禁用循环队列",
	UI_TrueMusicJukebox_nowPlaying = "当前播放",
	UI_TrueMusicJukebox_turnOnJukebox = "打开自动点唱机",
	UI_TrueMusicJukebox_turnOffJukebox = "关闭自动点唱机",
	UI_TrueMusicJukebox_setJukeboxVolume = "自动点唱机音量",
	UI_TrueMusicJukebox_jukeboxMainMenu = "自动点唱机主菜单",
	UI_TrueMusicJukebox_playLoadedTracks = "播放已加载曲目",
	UI_TrueMusicJukebox_shuffleLoadedTracks = "随机播放已加载曲目",
	UI_TrueMusicJukebox_playRandomTrack = "播放随机曲目",
	UI_TrueMusicJukebox_replayCurrentTrack = "重播当前曲目",
	UI_TrueMusicJukebox_replayLastTrack = "重播上一曲目",
	UI_TrueMusicJukebox_skipCurrentTrack = "跳过当前曲目",
	UI_TrueMusicJukebox_showCurrentTrack = "查看当前曲目",
	UI_TrueMusicJukebox_ejectCurrentTrack = "弹出当前曲目",
	UI_TrueMusicJukebox_ejectTrack = "弹出曲目",
	UI_TrueMusicJukebox_dequeueTrack = "从队列中移除曲目",
    UI_TrueMusicJukebox_statusReport = "状态报告",
	UI_TrueMusicJukebox_portableJukeboxKeys = "便携式自动点唱机钥匙",
	UI_TrueMusicJukebox_enablePortableJukeboxKey = "启用便携式自动点唱机钥匙",
	UI_TrueMusicJukebox_disablePortableJukeboxKey = "禁用便携式自动点唱机钥匙",
	UI_TrueMusicJukebox_renameJukebox = "重命名自动点唱机",
	UI_TrueMusicJukebox_grabManual = "拿取手册",
	UI_TrueMusicJukebox_everyTrack = "全部曲目",
	UI_TrueMusicJukebox_extraTracks = "多余曲目",
	UI_TrueMusicJukebox_uniqueTracks = "唯一曲目",

	UI_TrueMusicJukebox_feedback_renameKeyBelow = "用下面这个框重命名该自动点唱机钥匙.",
	UI_TrueMusicJukebox_feedback_cannotReadLoadedItem = "无法从中读取音乐 ",
	UI_TrueMusicJukebox_feedback_isCurrentlyPlaying = " 正在播放.",
	UI_TrueMusicJukebox_feedback_willNeedGenerator = "我需要一个临近的电源来为它供电.",
	UI_TrueMusicJukebox_feedback_noMusicInJukebox = "自动点唱机里没有音乐.",
	UI_TrueMusicJukebox_feedback_unreachableJukebox = "我没法接近那个点唱机. 路被堵住了.",
	UI_TrueMusicJukebox_feedback_restarting = "正在重新启动 ",
	UI_TrueMusicJukebox_feedback_playing = "正在播放 ",
	UI_TrueMusicJukebox_feedback_skippedPriorSong = "跳过了之前的曲目. 现在播放 ",
	UI_TrueMusicJukebox_feedback_queueLocked = "只要点唱机开着，队列就会循环播放.",
	UI_TrueMusicJukebox_feedback_queueUnlocked = "队列将不再重复.",
	UI_TrueMusicJukebox_feedback_removedFromQueue = " 从队列里移除出了.",
	UI_TrueMusicJukebox_feedback_songsNoLongerRemovedAutomatically = "曲目将不再自动从队列中移除.",
	UI_TrueMusicJukebox_feedback_songsRemovedAutomatically = "曲目将在播放后自动从队列中移除.",
	UI_TrueMusicJukebox_feedback_shuffleToClearQueue = "如果您想清空队列，请随机播放或跳到随机曲目.",
	UI_TrueMusicJukebox_feedback_randomlySelected = "随机选中了 ",
	UI_TrueMusicJukebox_feedback_trackWillPlayNow = "曲目现在将播放.",
	UI_TrueMusicJukebox_feedback_allTracksShuffled = "所有加载的曲目都已经随机打乱。",
	UI_TrueMusicJukebox_feedback_willPlayNow = "%1 正在播放。",
	UI_TrueMusicJukebox_feedback_willPlayNext = "%1 将在曲目队列中播放。",
	UI_TrueMusicJukebox_feedback_willPlayLast = "%1 将在曲目队列中最后播放。",
	UI_TrueMusicJukebox_feedback_movingTooFast = "诶，可能是我按太快了它没反应过来。",
	UI_TrueMusicJukebox_feedback_changeModID = "当您重新上传 True Music Jukebox 时，您必须在 MOD.INFO 文件中更改其 NAME 和 MOD ID。",
	UI_TrueMusicJukebox_feedback_cannotCloseThis = "此消息无法关闭。如果您按照前面的说明进行操作，则不会出现该信息。谢谢你！",
	UI_TrueMusicJukebox_feedback_fixOrUnsubscribe = "您必须在 Steam Workshop 上修复或取消订阅 %1。单击此处访问其页面。",
	
	UI_TrueMusicJukebox_jukeboxHero = "点唱机英雄",
	UI_TrueMusicJukebox_jukeboxHero_tooltip = "音乐之神将尝试给您一个自动点唱机入门套件和一些曲目，<br>以便您与您的家人（幸存者）一起演奏。<br>请注意，您的服务器主机可能不允许这些礼物.",
	
	UI_TrueMusicJukebox_options_pageTitle = "自动点唱机 (TRUE MUSIC)",

	UI_TrueMusicJukebox_options_mainVolume = "主音量",
	UI_TrueMusicJukebox_options_mainVolume_tooltip = "调整该客户端的所有点唱机的音量。如果 True Music Jukebox 音频因任何原因而分散注意力或不适合单个播放器，您可以使用此选项将所有 True Music Jukebox 音频静音。 （环境音量仍然影响点唱机的音量。环境音量可以在游戏设置的“声音”选项卡中更改。）",
	
	UI_TrueMusicJukebox_options_mainVolumeBoost = "主音量放大器",
	UI_TrueMusicJukebox_options_mainVolumeBoost_tooltip = "调整该客户端上所有点唱机的音量。这是针对听力障碍人士的辅助设置，不建议大多数普通用户使用（除非您真的喜欢摇滚乐）。默认设置 (0) 根本不调节主音量。",
	
	UI_TrueMusicJukebox_options_hideMenuIcons = "隐藏菜单图标",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu = "在右键菜单中隐藏曲目列表",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist = "在便携式播放列表中显示每首曲目",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist = "在点唱机播放列表中显示每首曲目",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue = "在点唱机队列中显示每首曲目",
	UI_TrueMusicJukebox_options_threeDimensionalAudio = "使用3D音频效果",
	UI_TrueMusicJukebox_options_invertToggleIconFeedback = "反转可切换选项图标",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride = "播放音乐时无视距离",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride = "播放音乐时考虑距离",
	UI_TrueMusicJukebox_options_blockTrueMusicJukeboxSound = "阻止 True Music Jukebox 声音",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends = "总是告诉我的朋友",
	UI_TrueMusicJukebox_options_hideTransferAllTrueMusic = "隐藏 True Music 传输菜单",
	UI_TrueMusicJukebox_options_dancingComesFirst = "在上下文菜单中优先考虑舞蹈",
	UI_TrueMusicJukebox_options_requireMusicForLifestyleDance = "Lifestyle 中的舞蹈需要音乐",
	UI_TrueMusicJukebox_options_feedbackAccessibilityMode = "显示可访问的点唱机反馈",
	UI_TrueMusicJukebox_options_accessibilityModeDisplayTime = "可访问性模式显示时间",
	
	UI_TrueMusicJukebox_options_hideMenuIcons_tooltip = "启用此选项将隐藏与点唱机或便携式遥控钥匙交互时右键选择菜单中出现的图标.",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu_tooltip = "隐藏播放和队列曲目的右键选择菜单按键，但仍然可以从物品栏UI的战利品面板中完成。<br>当需要添加过多选项的时候，选择菜单可能会卡的一批。所以这可能有助于某些人的性能",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist_tooltip = "如果服务器主机已启用IFF对该菜单的访问<br>那么将显示钥匙圈中的便携式自动点唱机遥控钥匙菜单中的每一首曲目。<br>如果您连接的是有数百首已加载曲目的自动点唱机，您可以远程访问自动点唱机的所有已加载曲目（而不是其中的一个子集），<br>那么当您点击钥匙圈时，这可能会导致卡顿.",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist_tooltip = "在所有相关右键选择菜单播放列表的子菜单中显示每首歌曲。<br>默认情况下，右键选择菜单仅显示播放列表中的前 30 首歌曲，因为数百首歌曲会导致菜单卡顿几秒钟，即使在大型计算机上也是如此。<br>如果你想同时挑战僵尸毁灭工程和你的电脑，你可以取消这个限制.",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue_tooltip = "在所有相关右键选择菜单队列的子菜单中显示每首歌曲。<br>默认情况下，右键选择菜单仅显示队列中的前 30 首歌曲，因为数百首歌曲会导致菜单卡顿几秒钟，即使在大型计算机上也是如此。<br>如果你想同时挑战僵尸毁灭工程和你的电脑，你可以取消这个限制.",
	UI_TrueMusicJukebox_options_threeDimensionalAudio_tooltip = "默认情况下，此模组不会应用某些模组所使用的3D音频的多方向属性。<br>对于一些用户来说，3D音频过于偏向左耳或右耳，因此不受欢迎；但对于其他人来说，这种感觉更加逼真。<br>如果您想尝试它，请选择此选项以启用它；<br>如果您意识到Zomboid中的3D音频不是很好，则在禁用后必须跳过当前曲目。<br>注意：您的服务器主机具有在此模组中强制使用3D声音的能力；如果您的服务器强制使用3D音频，此选项将不起作用.",
	UI_TrueMusicJukebox_options_invertToggleIconFeedback_tooltip = "当菜单选项用于打开或关闭设置（而不是触发一次性操作）时，它们的图标将默认显示设置的当前状态。<br>如果您希望这些图标显示按下按钮后设置的状态将会变成是什么样子时，请启用此选项.",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride_tooltip = "如果启用了此选项，无论玩家距离音源有多远，曲目都将开始播放，以在任何时候最大化所有客户端之间的同步。<br>但是，由于Zomboid处理声音创建的方式，当曲目开始播放时，客户端可能会出现短暂的卡顿。<br>如果禁用此选项，当所有本地玩家都超出其可听范围时，客户端可能无法与点唱机同步，从而减少了这种卡顿的频率。<br>此选项会覆盖服务器设置.",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride_tooltip = "如果启用了此选项，除非您足够近到能够听到它们，否则曲目将不会开始播放。<br>这减少了播放大型音频文件时出现的卡顿频率。此选项会覆盖服务器设置.",
	UI_TrueMusicJukebox_options_blockTrueMusicJukeboxSound_tooltip = "您是否在运行 True Music Jukebox 的流行服务器上，希望当您朋友附近的点唱机开始播放服务器海量收藏中他们最喜欢的 12 分钟曲目时，您不会偶尔出现口吃？或者，也许您即将执行一项生死攸关的任务，在该任务中，口吃无论多么短暂，都让人觉得不值得冒险？嗯，这个设置适合你。启用此功能将导致该 mod 的 play() 函数被跳过。它还会阻止您触发任何点唱机上的任何更新，除了您毫无意义地选择手动激活的点唱机（并且您仍然听不到任何音乐）。如果您想开始播放曲目，则当前播放的任何声音都将完成播放，然后启用此功能以防止出现意外。不客气。 <RGB:1.0,0.3,0.3> <LINE> 这将阻止您知道本地点唱机何时可能吸引僵尸。你被警告了！",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends_tooltip = "如果选中了此选项，您的玩家所说的话其他人也会看到而不仅仅是玩家自己才能看到；<br>这将使他们告诉服务器上的其他玩家他们所做的事情（以便其他人会在您的头顶上方看到您已经跳过曲目、选择曲目或排队某项）。<br>当选中此选项时，交互的玩家在点唱机上成功触发事件后将始终说话，即使您在下方启用了可访问的点唱机反馈也是如此。",
	UI_TrueMusicJukebox_options_hideTransferAllTrueMusic_tooltip = "隐藏清单上下文菜单的子菜单，可批量传输 True Music 曲目。这些子菜单可用于快速存储和检索 True Music 曲目。存在用于移动所有可播放的 True Music 曲目、移动源容器中找到的 True Music 曲目的所有额外副本以及移动目标容器中未找到的每个 True Music 曲目的一份副本的选项。这些子菜单仅在与 True Music 内容交互时出现。",
	UI_TrueMusicJukebox_options_dancingComesFirst_tooltip = "如果启用此功能并且玩家当前没有与点唱机交互，则此模组添加的跳舞功能将出现在上下文菜单的顶部或附近。如果启用图标，则 Lifestyle: Hobbies 舞蹈的 True Music Jukebox 触发器会标有舞者的轮廓。",
