UI_PL = {
    UI_TrueMusicJukebox_playNow = "Graj teraz",
	UI_TrueMusicJukebox_playNext = "Graj nastêpny",
	UI_TrueMusicJukebox_playLast = "Graj poprzedni",
	UI_TrueMusicJukebox_viewPlaylist = "Playlista szafy",
	UI_TrueMusicJukebox_viewQueue = "Kolejka szafy",
	UI_TrueMusicJukebox_lockQueue = "W³¹cz zapêtlania kolejki",
	UI_TrueMusicJukebox_unlockQueue = "Wy³¹cz zapêtlania kolejki",
	UI_TrueMusicJukebox_nowPlaying = "Teraz gra",
	UI_TrueMusicJukebox_turnOnJukebox = "W³¹cz szafê graj¹c¹",
	UI_TrueMusicJukebox_turnOffJukebox = "Wy³¹cz szafê graj¹c¹",
	UI_TrueMusicJukebox_setJukeboxVolume = "G³oœnoœæ szafy",
	UI_TrueMusicJukebox_jukeboxMainMenu = "Menu g³ówne szafy",
	UI_TrueMusicJukebox_playLoadedTracks = "Graj za³adowane utwory",
	UI_TrueMusicJukebox_shuffleLoadedTracks = "Mieszaj za³adowane utwory",
	UI_TrueMusicJukebox_playRandomTrack = "Graj losowy utwór",
	UI_TrueMusicJukebox_replayCurrentTrack = "Powtórz aktualny utwór",
	UI_TrueMusicJukebox_replayLastTrack = "Powtórz poprzedni utwór",
	UI_TrueMusicJukebox_skipCurrentTrack = "Pomiñ aktualny utwór",
	UI_TrueMusicJukebox_showCurrentTrack = "SprawdŸ aktualny utwór",
	UI_TrueMusicJukebox_ejectCurrentTrack = "Wyjmij aktualny utwór",
	UI_TrueMusicJukebox_ejectTrack = "Wyjmij utwór",
	UI_TrueMusicJukebox_dequeueTrack = "Usuñ utwór z kolejki",
    UI_TrueMusicJukebox_statusReport = "Raport statusu",
	UI_TrueMusicJukebox_portableJukeboxKeys = "Zdalne dostêp do szafy graj¹cej",
	UI_TrueMusicJukebox_enablePortableJukeboxKey = "W³¹cz zdalny dostep do szafy graj¹cej",
	UI_TrueMusicJukebox_disablePortableJukeboxKey = "Wy³¹cz zdalny dostep do szafy graj¹cej",
	UI_TrueMusicJukebox_renameJukebox = "Zmieñ nazwê szafy graj¹cej",

	UI_TrueMusicJukebox_feedback_renameKeyBelow = "Zmieñ nazwê tej szafy u¿ywaj¹c pola poni¿ej.",
	UI_TrueMusicJukebox_feedback_cannotReadLoadedItem = "Nie mo¿na odczytaæ muzyki z",
	UI_TrueMusicJukebox_feedback_isCurrentlyPlaying = " gra w tej chwili.",
	UI_TrueMusicJukebox_feedback_willNeedGenerator = "Bêdê potrzebowaæ generatora w pobli¿u, ¿eby j¹ zasiliæ.",
