UI_EN = {
    UI_TrueMusicJukebox_playNow = "Play Now",
	UI_TrueMusicJukebox_playNext = "Play Next",
	UI_TrueMusicJukebox_playLast = "Play Last",
	UI_TrueMusicJukebox_viewPlaylist = "Jukebox Playlist",
	UI_TrueMusicJukebox_viewQueue = "Jukebox Queue",
	UI_TrueMusicJukebox_lockQueue = "Enable Looping Queue",
	UI_TrueMusicJukebox_unlockQueue = "Disable Looping Queue",
	UI_TrueMusicJukebox_nowPlaying = "Now Playing",
	UI_TrueMusicJukebox_turnOnJukebox = "Turn On Jukebox",
	UI_TrueMusicJukebox_turnOffJukebox = "Turn Off Jukebox",
	UI_TrueMusicJukebox_setJukeboxVolume = "Jukebox Volume",
	UI_TrueMusicJukebox_jukeboxMainMenu = "Jukebox Main Menu",
	UI_TrueMusicJukebox_playLoadedTracks = "Play Loaded Tracks",
	UI_TrueMusicJukebox_shuffleLoadedTracks = "Shuffle Loaded Tracks",
	UI_TrueMusicJukebox_playRandomTrack = "Play Random Track",
	UI_TrueMusicJukebox_replayCurrentTrack = "Replay Current Track",
	UI_TrueMusicJukebox_replayLastTrack = "Replay Last Track",
	UI_TrueMusicJukebox_skipCurrentTrack = "Skip Current Track",
	UI_TrueMusicJukebox_showCurrentTrack = "Check Current Track",
	UI_TrueMusicJukebox_ejectCurrentTrack = "Eject Current Track",
	UI_TrueMusicJukebox_ejectTrack = "Eject Track",
	UI_TrueMusicJukebox_dequeueTrack = "Dequeue Track",
    UI_TrueMusicJukebox_statusReport = "Status Report",
	UI_TrueMusicJukebox_portableJukeboxKeys = "Portable Jukebox Keys",
	UI_TrueMusicJukebox_enablePortableJukeboxKey = "Enable Portable Jukebox Key",
	UI_TrueMusicJukebox_disablePortableJukeboxKey = "Disable Portable Jukebox Key",
	UI_TrueMusicJukebox_renameJukebox = "Rename Jukebox",
	UI_TrueMusicJukebox_grabManual = "Grab Manual",
	UI_TrueMusicJukebox_everyTrack = "Every Track",
	UI_TrueMusicJukebox_extraTracks = "Extra Tracks",
	UI_TrueMusicJukebox_uniqueTracks = "Unique Tracks",

	UI_TrueMusicJukebox_feedback_renameKeyBelow = "Rename this jukebox key using the box below.",
	UI_TrueMusicJukebox_feedback_cannotReadLoadedItem = "Cannot read music from ",
	UI_TrueMusicJukebox_feedback_isCurrentlyPlaying = " is currently playing.",
	UI_TrueMusicJukebox_feedback_willNeedGenerator = "I will need a generator nearby to power it.",
	UI_TrueMusicJukebox_feedback_noMusicInJukebox = "There is no music in the jukebox.",
	UI_TrueMusicJukebox_feedback_unreachableJukebox = "I am unable to access that jukebox. The path is blocked.",
	UI_TrueMusicJukebox_feedback_restarting = "Restarting ",
	UI_TrueMusicJukebox_feedback_playing = "Playing ",
	UI_TrueMusicJukebox_feedback_skippedPriorSong = "Skipped prior track. Now playing ",
	UI_TrueMusicJukebox_feedback_queueLocked = "The queue will now loop as long as the jukebox is on.",
	UI_TrueMusicJukebox_feedback_queueUnlocked = "The queue will no longer repeat.",
	UI_TrueMusicJukebox_feedback_removedFromQueue = " was removed from the queue.",
	UI_TrueMusicJukebox_feedback_songsNoLongerRemovedAutomatically = "Tracks will no longer be removed from the queue automatically.",
	UI_TrueMusicJukebox_feedback_songsRemovedAutomatically = "Tracks will be removed from the queue automatically after playing.",
	UI_TrueMusicJukebox_feedback_shuffleToClearQueue = "Shuffle or jump to a random track if you would like to clear the queue.",
	UI_TrueMusicJukebox_feedback_randomlySelected = "Randomly selected ",
	UI_TrueMusicJukebox_feedback_trackWillPlayNow = "Track will play now.",
	UI_TrueMusicJukebox_feedback_allTracksShuffled = "All loaded tracks have been shuffled.",
	UI_TrueMusicJukebox_feedback_willPlayNow = "%1 will begin playing now.",
	UI_TrueMusicJukebox_feedback_willPlayNext = "%1 will play next in the queue.",
	UI_TrueMusicJukebox_feedback_willPlayLast = "%1 will play last in the queue.",
	UI_TrueMusicJukebox_feedback_movingTooFast = "Hmmm. Nothing happened. Maybe I'm pressing the button too fast.",
	UI_TrueMusicJukebox_feedback_changeModID = "When you reupload True Music Jukebox, you must change its NAME and MOD ID in its MOD.INFO file.",
	UI_TrueMusicJukebox_feedback_cannotCloseThis = "This message cannot be closed. It will not appear if you follow the prior instructions. Thank you!",
	UI_TrueMusicJukebox_feedback_fixOrUnsubscribe = "You must fix or unsubscribe from item %1 on the Steam Workshop. Click here to visit its page.",

	UI_TrueMusicJukebox_jukeboxHero = "Jukebox Hero",
	UI_TrueMusicJukebox_jukeboxHero_tooltip = "The gods of music will attempt to give you a Jukebox Starter Kit and some tracks so that you can jam with your (surviving) fam. Be aware that your server host may not allow these gifts.",
	
	UI_TrueMusicJukebox_options_pageTitle = "TRUE MUSIC JUKEBOX",

	UI_TrueMusicJukebox_options_mainVolume = "Main Volume",
	UI_TrueMusicJukebox_options_mainVolume_tooltip = "Adjusts the volume of all jukeboxes on this client. Can be used to mute all audio from True Music Jukebox if it is distracting or undesirable to individual players for any reason. (Ambient volume still influences jukebox volume. Ambient volume can be adjusted in the SOUND tab of Game Options.)",

	UI_TrueMusicJukebox_options_mainVolumeBoost = "Main Volume Boost",
	UI_TrueMusicJukebox_options_mainVolumeBoost_tooltip = "Adjusts the volume of all jukeboxes on this client. This is intended as an accessibility setting for the hearing impaired and is not recommended for most normal users (unless you REALLY like to rock out). The default setting (0) will not adjust Main Volume at all.",

	UI_TrueMusicJukebox_options_hideMenuIcons = "Hide Menu Icons",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu = "Hide Tracklist From Context Menu",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist = "Show Every Track in Portable Playlist",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist = "Show Every Track In Jukebox Playlist",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue = "Show Every Track In Jukebox Queue",
	UI_TrueMusicJukebox_options_threeDimensionalAudio = "Use Three-Dimensional Audio Effects",
	UI_TrueMusicJukebox_options_invertToggleIconFeedback = "Invert Togglable Option Icons",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride = "Ignore Distance When Playing Music",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride = "Consider Distance When Playing Music",
	UI_TrueMusicJukebox_options_blockTrueMusicJukeboxSound = "Block True Music Jukebox Sound",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends = "Always Tell My Friends",
	UI_TrueMusicJukebox_options_hideTransferAllTrueMusic = "Hide True Music Transfer Menus",
	UI_TrueMusicJukebox_options_dancingComesFirst = "Prioritize Dancing in Context Menu",
	UI_TrueMusicJukebox_options_requireMusicForLifestyleDance = "Require Music for Lifestyle Dances",
