UI_RU = {
    UI_TrueMusicJukebox_playNow = "Воспроизвести сейчас",
	UI_TrueMusicJukebox_playNext = "Воспроизвести следующим",
	UI_TrueMusicJukebox_playLast = "Воспроизвести последним",
	UI_TrueMusicJukebox_viewPlaylist = "Плейлист музыкального автомата",
	UI_TrueMusicJukebox_viewQueue = "Очередь треков",
	UI_TrueMusicJukebox_lockQueue = "Зафиксировать очередь",
	UI_TrueMusicJukebox_unlockQueue = "Разблокировать очередь",
	UI_TrueMusicJukebox_nowPlaying = "Сейчас играет",
	UI_TrueMusicJukebox_turnOnJukebox = "Включить музыкальный автомат",
	UI_TrueMusicJukebox_turnOffJukebox = "Выключить музыкальный автомат",
	UI_TrueMusicJukebox_setJukeboxVolume = "Громкость музыкального автомата",
	UI_TrueMusicJukebox_jukeboxMainMenu = "Главное меню музыкального автомата",
	UI_TrueMusicJukebox_playLoadedTracks = "Воспроизвести загруженные треки",
	UI_TrueMusicJukebox_shuffleLoadedTracks = "Перемешать загруженные треки",
	UI_TrueMusicJukebox_playRandomTrack = "Воспроизвести случайный трек",
	UI_TrueMusicJukebox_replayCurrentTrack = "Повтор текущего трека",
	UI_TrueMusicJukebox_replayLastTrack = "Повтор последнего трека",
	UI_TrueMusicJukebox_skipCurrentTrack = "Пропустить текущий трек",
	UI_TrueMusicJukebox_showCurrentTrack = "Показать текущий трек",
	UI_TrueMusicJukebox_ejectCurrentTrack = "Взять текущий трек",
	UI_TrueMusicJukebox_ejectTrack = "Взять трек",
	UI_TrueMusicJukebox_dequeueTrack = "Убрать из очереди",
    UI_TrueMusicJukebox_statusReport = "Отчет о состоянии",
	UI_TrueMusicJukebox_portableJukeboxKeys = "Портативные ключи музыкального автомата",
	UI_TrueMusicJukebox_enablePortableJukeboxKey = "Активировать переносной ключ",
	UI_TrueMusicJukebox_disablePortableJukeboxKey = "Деактивировать переносной ключ",
	UI_TrueMusicJukebox_renameJukebox = "Переименовать музыкальный автомат",
	UI_TrueMusicJukebox_grabManual = "Взять инструкцию",
	UI_TrueMusicJukebox_everyTrack = "Каждый трек",
	UI_TrueMusicJukebox_extraTracks = "Лишний треки",
	UI_TrueMusicJukebox_uniqueTracks = "Уникальные треки",

	UI_TrueMusicJukebox_feedback_renameKeyBelow = "Переименуйте этот ключ музыкального автомата, используя поле ниже.",
	UI_TrueMusicJukebox_feedback_cannotReadLoadedItem = "Невозможно воспроизвести музыку с ",
	UI_TrueMusicJukebox_feedback_isCurrentlyPlaying = " сейчас играет.",
	UI_TrueMusicJukebox_feedback_willNeedGenerator = "Нужен генератор поблизости, чтобы запитать.",
	UI_TrueMusicJukebox_feedback_noMusicInJukebox = "Нет музыки в музыкальном автомате.",
	UI_TrueMusicJukebox_feedback_unreachableJukebox = "Нет доступа к музыкальному автомату. Путь заблокирован.",
	UI_TrueMusicJukebox_feedback_restarting = "Перезапуск ",
	UI_TrueMusicJukebox_feedback_playing = "Играет ",
	UI_TrueMusicJukebox_feedback_skippedPriorSong = "Пропускаем песню. Сейчас играет ",
	UI_TrueMusicJukebox_feedback_queueLocked = "Очередь теперь будет зацикливаться, пока музыкальный автомат включен.",
	UI_TrueMusicJukebox_feedback_queueUnlocked = "Очередь больше не будет повторяться.",
	UI_TrueMusicJukebox_feedback_removedFromQueue = " удалён из очереди.",
	UI_TrueMusicJukebox_feedback_songsNoLongerRemovedAutomatically = "Песни больше не будут автоматически удаляться из очереди.",
	UI_TrueMusicJukebox_feedback_songsRemovedAutomatically = "Песни будут автоматически удалены из очереди после проигрывания.",
	UI_TrueMusicJukebox_feedback_shuffleToClearQueue = "Перемешайте или переключитесь на случайную песню, если хотите очистить очередь.",
	UI_TrueMusicJukebox_feedback_randomlySelected = "Случайно выбрано ",
	UI_TrueMusicJukebox_feedback_trackWillPlayNow = "Трек воспроизведётся сейчас.",
	UI_TrueMusicJukebox_feedback_allTracksShuffled = "Все загруженные треки были перемешаны.",
	UI_TrueMusicJukebox_feedback_willPlay = " воспроизведётся ",
	UI_TrueMusicJukebox_feedback_willPlayLast = " воспроизведётся последним в очереди.",
	UI_TrueMusicJukebox_feedback_now = "сейчас.",
	UI_TrueMusicJukebox_feedback_next = "следующим.",
	UI_TrueMusicJukebox_feedback_movingTooFast = "Хм... Ничего не произошло. Возможно, я слишком быстро нажимаю кнопку.",

	UI_TrueMusicJukebox_jukeboxHero = "Герой музыкальных автоматов",
	UI_TrueMusicJukebox_jukeboxHero_tooltip = "Боги музыки преподнесут вам стартовый комплект музыкального автомата и несколько треков, чтобы вы могли затусить под свою музыку с вашими (выжившими) друзьями. Имейте в виду, что держатель вашего сервера может не разрешить эти подарки.",
	
	UI_TrueMusicJukebox_options_pageTitle = "TRUE MUSIC JUKEBOX",

	UI_TrueMusicJukebox_options_mainVolume = "Основной громкость",
	UI_TrueMusicJukebox_options_mainVolume_tooltip = "Регулирует громкость всех музыкальных автоматов для этого клиента. Этот параметр можно использовать для отключения всего звука True Music Jukebox, если он по какой-либо причине отвлекает или нежелателен для отдельных игроков. (Окружающая громкость по-прежнему влияет на громкость музыкальных автоматов. Громкость окружающего звука можно изменить на вкладке ЗВУК в настройках игры.)",

	UI_TrueMusicJukebox_options_mainVolumeBoost = "Усилитель основной громкости",
	UI_TrueMusicJukebox_options_mainVolumeBoost_tooltip = "Регулирует громкость всех дисковых машин для этого клиента. Эта настройка предназначена для людей с нарушениями слуха и не рекомендуется большинству обычных пользователей (если только вы ДЕЙСТВИТЕЛЬНО не любите громкую музыку). Настройка по умолчанию (0) вообще не регулирует общую громкость.",

	UI_TrueMusicJukebox_options_hideMenuIcons = "Скрыть значки меню",
